2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:51:13,340 p=20232 u=eingeberg |   20232 1557431473.34024: Loading CallbackModule 'hipchat' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,342 p=20232 u=eingeberg |   20232 1557431473.34258: assigned :doc
2019-05-09 12:51:13,342 p=20232 u=eingeberg |   20232 1557431473.34285: Loaded config def from plugin (callback/hipchat)
2019-05-09 12:51:13,343 p=20232 u=eingeberg |   20232 1557431473.34354: Loading CallbackModule 'jabber' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,345 p=20232 u=eingeberg |   20232 1557431473.34490: assigned :doc
2019-05-09 12:51:13,345 p=20232 u=eingeberg |   20232 1557431473.34515: Loaded config def from plugin (callback/jabber)
2019-05-09 12:51:13,345 p=20232 u=eingeberg |   20232 1557431473.34566: Loading CallbackModule 'json' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,347 p=20232 u=eingeberg |   20232 1557431473.34695: assigned :doc
2019-05-09 12:51:13,347 p=20232 u=eingeberg |   20232 1557431473.34721: Loaded config def from plugin (callback/json)
2019-05-09 12:51:13,348 p=20232 u=eingeberg |   20232 1557431473.34800: Loading CallbackModule 'junit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,350 p=20232 u=eingeberg |   20232 1557431473.35053: assigned :doc
2019-05-09 12:51:13,350 p=20232 u=eingeberg |   20232 1557431473.35084: Loaded config def from plugin (callback/junit)
2019-05-09 12:51:13,351 p=20232 u=eingeberg |   20232 1557431473.35132: Loading CallbackModule 'log_plays' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,352 p=20232 u=eingeberg |   20232 1557431473.35217: assigned :doc
2019-05-09 12:51:13,353 p=20232 u=eingeberg |   20232 1557431473.35298: Loading CallbackModule 'logdna' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logdna.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,355 p=20232 u=eingeberg |   20232 1557431473.35544: assigned :doc
2019-05-09 12:51:13,355 p=20232 u=eingeberg |   20232 1557431473.35572: Loaded config def from plugin (callback/logdna)
2019-05-09 12:51:13,356 p=20232 u=eingeberg |   20232 1557431473.35651: Loading CallbackModule 'logentries' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,359 p=20232 u=eingeberg |   20232 1557431473.35933: assigned :doc
2019-05-09 12:51:13,359 p=20232 u=eingeberg |   20232 1557431473.35952: assigned :plainexamples
2019-05-09 12:51:13,359 p=20232 u=eingeberg |   20232 1557431473.35979: Loaded config def from plugin (callback/logentries)
2019-05-09 12:51:13,360 p=20232 u=eingeberg |   20232 1557431473.36050: Loading CallbackModule 'logstash' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,362 p=20232 u=eingeberg |   20232 1557431473.36218: assigned :doc
2019-05-09 12:51:13,362 p=20232 u=eingeberg |   20232 1557431473.36244: Loaded config def from plugin (callback/logstash)
2019-05-09 12:51:13,364 p=20232 u=eingeberg |   20232 1557431473.36446: Loading CallbackModule 'mail' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,367 p=20232 u=eingeberg |   20232 1557431473.36719: assigned :doc
2019-05-09 12:51:13,367 p=20232 u=eingeberg |   20232 1557431473.36747: Loaded config def from plugin (callback/mail)
2019-05-09 12:51:13,368 p=20232 u=eingeberg |   20232 1557431473.36794: Loading CallbackModule 'minimal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,368 p=20232 u=eingeberg |   20232 1557431473.36883: assigned :doc
2019-05-09 12:51:13,369 p=20232 u=eingeberg |   20232 1557431473.36935: Loading CallbackModule 'null' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,369 p=20232 u=eingeberg |   20232 1557431473.36982: assigned :doc
2019-05-09 12:51:13,370 p=20232 u=eingeberg |   20232 1557431473.37030: Loading CallbackModule 'oneline' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,371 p=20232 u=eingeberg |   20232 1557431473.37133: assigned :doc
2019-05-09 12:51:13,371 p=20232 u=eingeberg |   20232 1557431473.37186: Loading CallbackModule 'osx_say' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,372 p=20232 u=eingeberg |   20232 1557431473.37263: assigned :doc
2019-05-09 12:51:13,373 p=20232 u=eingeberg |   20232 1557431473.37317: Loading CallbackModule 'profile_roles' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,389 p=20232 u=eingeberg |   20232 1557431473.38888: assigned :doc
2019-05-09 12:51:13,389 p=20232 u=eingeberg |   20232 1557431473.38968: Loading CallbackModule 'profile_tasks' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,391 p=20232 u=eingeberg |   20232 1557431473.39145: assigned :doc
2019-05-09 12:51:13,391 p=20232 u=eingeberg |   20232 1557431473.39164: assigned :plainexamples
2019-05-09 12:51:13,391 p=20232 u=eingeberg |   20232 1557431473.39188: Loaded config def from plugin (callback/profile_tasks)
2019-05-09 12:51:13,392 p=20232 u=eingeberg |   20232 1557431473.39243: Loading CallbackModule 'selective' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,395 p=20232 u=eingeberg |   20232 1557431473.39490: assigned :doc
2019-05-09 12:51:13,395 p=20232 u=eingeberg |   20232 1557431473.39510: assigned :plainexamples
2019-05-09 12:51:13,395 p=20232 u=eingeberg |   20232 1557431473.39539: Loaded config def from plugin (callback/selective)
2019-05-09 12:51:13,395 p=20232 u=eingeberg |   20232 1557431473.39583: Loading CallbackModule 'skippy' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,396 p=20232 u=eingeberg |   20232 1557431473.39641: assigned :doc
2019-05-09 12:51:13,396 p=20232 u=eingeberg |   20232 1557431473.39663: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,397 p=20232 u=eingeberg |   20232 1557431473.39766: Loaded config def from plugin (callback/skippy)
2019-05-09 12:51:13,398 p=20232 u=eingeberg |   20232 1557431473.39845: Loading CallbackModule 'slack' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,400 p=20232 u=eingeberg |   20232 1557431473.40039: assigned :doc
2019-05-09 12:51:13,400 p=20232 u=eingeberg |   20232 1557431473.40066: Loaded config def from plugin (callback/slack)
2019-05-09 12:51:13,401 p=20232 u=eingeberg |   20232 1557431473.40119: Loading CallbackModule 'splunk' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/splunk.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,402 p=20232 u=eingeberg |   20232 1557431473.40282: assigned :doc
2019-05-09 12:51:13,403 p=20232 u=eingeberg |   20232 1557431473.40301: assigned :plainexamples
2019-05-09 12:51:13,403 p=20232 u=eingeberg |   20232 1557431473.40324: Loaded config def from plugin (callback/splunk)
2019-05-09 12:51:13,403 p=20232 u=eingeberg |   20232 1557431473.40369: Loading CallbackModule 'stderr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,404 p=20232 u=eingeberg |   20232 1557431473.40448: assigned :doc
2019-05-09 12:51:13,404 p=20232 u=eingeberg |   20232 1557431473.40472: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,405 p=20232 u=eingeberg |   20232 1557431473.40574: Loaded config def from plugin (callback/stderr)
2019-05-09 12:51:13,406 p=20232 u=eingeberg |   20232 1557431473.40626: Loading CallbackModule 'sumologic' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,407 p=20232 u=eingeberg |   20232 1557431473.40772: assigned :doc
2019-05-09 12:51:13,408 p=20232 u=eingeberg |   20232 1557431473.40790: assigned :plainexamples
2019-05-09 12:51:13,408 p=20232 u=eingeberg |   20232 1557431473.40814: Loaded config def from plugin (callback/sumologic)
2019-05-09 12:51:13,409 p=20232 u=eingeberg |   20232 1557431473.40947: Loading CallbackModule 'syslog_json' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,410 p=20232 u=eingeberg |   20232 1557431473.41078: assigned :doc
2019-05-09 12:51:13,411 p=20232 u=eingeberg |   20232 1557431473.41101: Loaded config def from plugin (callback/syslog_json)
2019-05-09 12:51:13,411 p=20232 u=eingeberg |   20232 1557431473.41145: Loading CallbackModule 'timer' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,412 p=20232 u=eingeberg |   20232 1557431473.41205: assigned :doc
2019-05-09 12:51:13,412 p=20232 u=eingeberg |   20232 1557431473.41256: Loading CallbackModule 'tree' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,413 p=20232 u=eingeberg |   20232 1557431473.41326: assigned :doc
2019-05-09 12:51:13,413 p=20232 u=eingeberg |   20232 1557431473.41385: Loading CallbackModule 'unixy' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,415 p=20232 u=eingeberg |   20232 1557431473.41561: assigned :doc
2019-05-09 12:51:13,416 p=20232 u=eingeberg |   20232 1557431473.41593: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,417 p=20232 u=eingeberg |   20232 1557431473.41694: Loaded config def from plugin (callback/unixy)
2019-05-09 12:51:13,417 p=20232 u=eingeberg |   20232 1557431473.41772: Loading CallbackModule 'yaml' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2019-05-09 12:51:13,418 p=20232 u=eingeberg |   20232 1557431473.41876: assigned :doc
2019-05-09 12:51:13,419 p=20232 u=eingeberg |   20232 1557431473.41904: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,420 p=20232 u=eingeberg |   20232 1557431473.42003: Loaded config def from plugin (callback/yaml)
2019-05-09 12:51:13,420 p=20232 u=eingeberg |  PLAYBOOK: exercise2_pb.yml ***********************************************************************************************
2019-05-09 12:51:13,420 p=20232 u=eingeberg |  1 plays in exercise2_pb.yml
2019-05-09 12:51:13,420 p=20232 u=eingeberg |   20232 1557431473.42058: in VariableManager get_vars()
2019-05-09 12:51:13,421 p=20232 u=eingeberg |   20232 1557431473.42184: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py
2019-05-09 12:51:13,422 p=20232 u=eingeberg |   20232 1557431473.42225: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py
2019-05-09 12:51:13,422 p=20232 u=eingeberg |   20232 1557431473.42264: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py
2019-05-09 12:51:13,446 p=20232 u=eingeberg |   20232 1557431473.44618: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py
2019-05-09 12:51:13,462 p=20232 u=eingeberg |   20232 1557431473.46224: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py
2019-05-09 12:51:13,463 p=20232 u=eingeberg |   20232 1557431473.46309: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py
2019-05-09 12:51:13,463 p=20232 u=eingeberg |   20232 1557431473.46363: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py
2019-05-09 12:51:13,470 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 12:51:13,470 p=20232 u=eingeberg |   20232 1557431473.47022: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py
2019-05-09 12:51:13,470 p=20232 u=eingeberg |   20232 1557431473.47070: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py
2019-05-09 12:51:13,473 p=20232 u=eingeberg |   20232 1557431473.47309: done with get_vars()
2019-05-09 12:51:13,473 p=20232 u=eingeberg |   20232 1557431473.47341: in VariableManager get_vars()
2019-05-09 12:51:13,474 p=20232 u=eingeberg |   20232 1557431473.47388: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,474 p=20232 u=eingeberg |   20232 1557431473.47411: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,474 p=20232 u=eingeberg |   20232 1557431473.47431: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47488: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47509: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47529: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47548: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47567: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,475 p=20232 u=eingeberg |   20232 1557431473.47586: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,476 p=20232 u=eingeberg |   20232 1557431473.47665: done with get_vars()
2019-05-09 12:51:13,477 p=20232 u=eingeberg |   20232 1557431473.47701: in VariableManager get_vars()
2019-05-09 12:51:13,477 p=20232 u=eingeberg |   20232 1557431473.47751: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,477 p=20232 u=eingeberg |   20232 1557431473.47770: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,478 p=20232 u=eingeberg |   20232 1557431473.47803: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,478 p=20232 u=eingeberg |   20232 1557431473.47858: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,478 p=20232 u=eingeberg |   20232 1557431473.47877: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,479 p=20232 u=eingeberg |   20232 1557431473.47894: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,479 p=20232 u=eingeberg |   20232 1557431473.47911: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,479 p=20232 u=eingeberg |   20232 1557431473.47928: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,479 p=20232 u=eingeberg |   20232 1557431473.47944: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,480 p=20232 u=eingeberg |   20232 1557431473.48016: done with get_vars()
2019-05-09 12:51:13,480 p=20232 u=eingeberg |  PLAY [Cisco credentials test] ********************************************************************************************
2019-05-09 12:51:13,482 p=20232 u=eingeberg |   20232 1557431473.48262: Loading StrategyModule 'linear' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/strategy/linear.py
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48304: getting the remaining hosts for this loop
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48318: done getting the remaining hosts for this loop
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48332: building list of next tasks for hosts
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48343: getting the next task for host pynet-rtr1
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48354: done getting next task for host pynet-rtr1
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48365:  ^ task is: TASK: Gathering Facts
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48376:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:51:13,483 p=20232 u=eingeberg |   20232 1557431473.48386: getting the next task for host pynet-rtr2
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48397: done getting next task for host pynet-rtr2
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48406:  ^ task is: TASK: Gathering Facts
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48417:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48426: done building task lists
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48435: counting tasks in each state of execution
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48445: done counting tasks in each state of execution:
	num_setups: 2
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48455: advancing hosts in ITERATING_SETUP
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48464: starting to advance hosts
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48473: getting the next task for host pynet-rtr1
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48483: done getting next task for host pynet-rtr1
2019-05-09 12:51:13,484 p=20232 u=eingeberg |   20232 1557431473.48493:  ^ task is: TASK: Gathering Facts
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48503:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48513: getting the next task for host pynet-rtr2
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48523: done getting next task for host pynet-rtr2
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48541:  ^ task is: TASK: Gathering Facts
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48556:  ^ state is: HOST STATE: block=0, task=0, rescue=0, always=0, run_state=ITERATING_SETUP, fail_state=FAILED_NONE, pending_setup=True, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48571: done advancing hosts to next task
2019-05-09 12:51:13,485 p=20232 u=eingeberg |   20232 1557431473.48588: getting variables
2019-05-09 12:51:13,486 p=20232 u=eingeberg |   20232 1557431473.48602: in VariableManager get_vars()
2019-05-09 12:51:13,486 p=20232 u=eingeberg |   20232 1557431473.48654: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,486 p=20232 u=eingeberg |   20232 1557431473.48678: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,487 p=20232 u=eingeberg |   20232 1557431473.48696: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,487 p=20232 u=eingeberg |   20232 1557431473.48771: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,488 p=20232 u=eingeberg |   20232 1557431473.48791: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,488 p=20232 u=eingeberg |   20232 1557431473.48809: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,488 p=20232 u=eingeberg |   20232 1557431473.48826: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,488 p=20232 u=eingeberg |   20232 1557431473.48842: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,488 p=20232 u=eingeberg |   20232 1557431473.48858: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,489 p=20232 u=eingeberg |   20232 1557431473.48946: Calling all_inventory to load vars for pynet-rtr1
2019-05-09 12:51:13,489 p=20232 u=eingeberg |   20232 1557431473.48966: Calling groups_inventory to load vars for pynet-rtr1
2019-05-09 12:51:13,489 p=20232 u=eingeberg |   20232 1557431473.48984: Calling all_plugins_inventory to load vars for pynet-rtr1
2019-05-09 12:51:13,491 p=20232 u=eingeberg |   20232 1557431473.49098: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py
2019-05-09 12:51:13,491 p=20232 u=eingeberg |   20232 1557431473.49124: 	processing dir /home/eingeberg/group_vars
2019-05-09 12:51:13,491 p=20232 u=eingeberg |   20232 1557431473.49151: Loading data from /home/eingeberg/group_vars/all.yml
2019-05-09 12:51:13,492 p=20232 u=eingeberg |   20232 1557431473.49208: Calling all_plugins_play to load vars for pynet-rtr1
2019-05-09 12:51:13,492 p=20232 u=eingeberg |   20232 1557431473.49244: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,492 p=20232 u=eingeberg |   20232 1557431473.49268: 	processing dir /home/eingeberg/class8/group_vars
2019-05-09 12:51:13,493 p=20232 u=eingeberg |   20232 1557431473.49295: Calling groups_plugins_inventory to load vars for pynet-rtr1
2019-05-09 12:51:13,493 p=20232 u=eingeberg |   20232 1557431473.49329: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,493 p=20232 u=eingeberg |   20232 1557431473.49355: 	processing dir /home/eingeberg/group_vars
